billing.html button attributes: type="submit" class="btn btn-primary" style="background-color: var(--accent-v2); width:100%; margin-top:10px;" | Content: \u0421 (С) \u043e (о) \u0445 (х) \u0440 (р) \u0430 (а) \u043d (н) \u0438 (и) \u0442 (т) \u044c (ь) \u0020 ( ) \u0441 (с) \u0447 (ч) \u0435 (е) \u0442 (т)
billing.html button attributes: type="submit" class="btn btn-primary" style="background-color: var(--accent-v2); font-size: 16px; padding: 10px 24px;" | Content: \u0412 (В) \u044b (ы) \u043f (п) \u043e (о) \u043b (л) \u043d (н) \u0438 (и) \u0442 (т) \u044c (ь) \u0020 ( ) \u0440 (р) \u0430 (а) \u0441 (с) \u0447 (ч) \u0435 (е) \u0442 (т) \u0020 ( ) \u043d (н) \u0430 (а) \u0447 (ч) \u0438 (и) \u0441 (с) \u043b (л) \u0435 (е) \u043d (н) \u0438 (и) \u0439 (й)
billing.html button attributes: type="submit" class="btn btn-secondary" style="font-size: 14px; padding: 10px 18px;" | Content: \u0421 (С) \u0431 (б) \u0440 (р) \u043e (о) \u0441 (с) \u0438 (и) \u0442 (т) \u044c (ь) \u0020 ( ) \u0440 (р) \u0443 (у) \u0447 (ч) \u043d (н) \u044b (ы) \u0435 (е) \u0020 ( ) \u043f (п) \u0440 (р) \u0430 (а) \u0432 (в) \u043a (к) \u0438 (и)
billing.html button attributes: type="submit" class="btn btn-primary" style="background-color: #37474f; font-size: 16px; padding: 10px 24px;" | Content: \u0417 (З) \u0430 (а) \u043a (к) \u0440 (р) \u044b (ы) \u0442 (т) \u044c (ь) \u0020 ( ) \u0438 (и) \u0020 ( ) \u0437 (з) \u0430 (а) \u0431 (б) \u043b (л) \u043e (о) \u043a (к) \u0438 (и) \u0440 (р) \u043e (о) \u0432 (в) \u0430 (а) \u0442 (т) \u044c (ь) \u0020 ( ) \u043f (п) \u0435 (е) \u0440 (р) \u0438 (и) \u043e (о) \u0434 (д)
billing.html button attributes: type="submit" class="btn btn-secondary" style="font-size: 14px; padding: 10px 18px;" | Content: \u041f (П) \u0435 (е) \u0440 (р) \u0435 (е) \u0441 (с) \u0447 (ч) \u0438 (и) \u0442 (т) \u0430 (а) \u0442 (т) \u044c (ь)
billing.html button attributes: type="submit" class="btn btn-secondary" style="font-size: 14px; padding: 10px 18px;" | Content: \u0412 (В) \u0435 (е) \u0440 (р) \u043d (н) \u0443 (у) \u0442 (т) \u044c (ь) \u0020 ( ) \u0432 (в) \u0020 ( ) \u0447 (ч) \u0435 (е) \u0440 (р) \u043d (н) \u043e (о) \u0432 (в) \u0438 (и) \u043a (к) \u0020 ( ) \u0028 (() \u041e (О) \u0442 (т) \u043c (м) \u0435 (е) \u043d (н) \u0438 (и) \u0442 (т) \u044c (ь) \u0020 ( ) \u0440 (р) \u0430 (а) \u0441 (с) \u0447 (ч) \u0451 (ё) \u0442 (т) \u0029 ())
billing.html button attributes: type="submit" class="btn btn-secondary" style="font-size: 14px; padding: 10px 18px;" | Content: \u041e (О) \u0442 (т) \u043a (к) \u0440 (р) \u044b (ы) \u0442 (т) \u044c (ь) \u0020 ( ) \u0437 (з) \u0430 (а) \u043d (н) \u043e (о) \u0432 (в) \u043e (о) \u0020 ( ) \u0434 (д) \u043b (л) \u044f (я) \u0020 ( ) \u0440 (р) \u0435 (е) \u0434 (д) \u0430 (а) \u043a (к) \u0442 (т) \u0438 (и) \u0440 (р) \u043e (о) \u0432 (в) \u0430 (а) \u043d (н) \u0438 (и) \u044f (я)
billing.html button attributes: type="submit" class="btn btn-secondary btn-compact" style="height:28px; padding:0 8px; font-size:11px;" | Content: \u041f (П) \u0440 (р) \u0430 (а) \u0432 (в) \u043a (к) \u0430 (а)
billing.html button attributes: class="btn btn-secondary btn-compact" style="font-size:11px;" data-audit='{{ item.audit_payload }}' onclick="showAudit(this)" | Content: \u0424 (Ф) \u043e (о) \u0440 (р) \u043c (м) \u0443 (у) \u043b (л) \u0430 (а)
billing.html button attributes: class="btn btn-primary btn-compact" style="background-color: #10b981; border: none; font-size: 12px; padding: 4px 10px;" onclick="openFastPayModal({{ tenant_id }}, '{{ t.display_name|escape }}', {{ bal.outgoing }})" | Content: \u041e (О) \u043f (п) \u043b (л) \u0430 (а) \u0442 (т) \u0438 (и) \u0442 (т) \u044c (ь)
billing.html button attributes: type="button" class="btn btn-secondary" onclick="document.getElementById('fast-pay-dialog').close()" | Content: \u041e (О) \u0442 (т) \u043c (м) \u0435 (е) \u043d (н) \u0430 (а)
